motion_level,sound_level,movement_count,hour_of_day,door_open,window_open,label
7.965429868602328,1.834347898661638,7,6,0,0,0
0.9997491581800289,4.592488919658671,3,18,0,0,0
9.699098521619943,8.324426408004218,5,20,0,1,1
3.0424224295953772,5.247564316322379,11,0,0,0,0
0.46665663213615427,9.737555188414591,14,9,0,0,0
3.8246199126716274,9.832308858067883,2,18,1,0,0
0.6505159298527952,9.488855372533333,13,8,1,0,0
2.3089382562214897,2.410254660260117,6,20,0,0,0
9.093204020787821,2.587799816000169,7,2,0,0,1
5.4671027934327965,1.8485445552552704,17,21,0,1,0
5.978999788110851,9.218742350231167,7,3,0,0,1
8.445338486781514,7.473201101373808,14,7,1,0,1
1.4092422497476265,8.021969807540398,0,12,0,0,0
1.987156815341724,0.05522117123602399,10,0,0,0,0
7.712703466859457,0.7404465173409036,6,2,0,1,1
6.232981268275579,3.308980248526492,15,8,0,0,0
7.29606178338064,6.3755747135521315,2,4,0,0,1
8.48913824266084,7.217295211648732,13,13,0,0,1
1.1089082081183133,4.393365018657701,18,14,0,0,0
5.6327557197638365,6.955160864261275,4,19,0,0,0
2.030612247347694,9.42853570557981,6,10,0,0,0
6.2435404813379325,2.95633685837714,5,1,0,0,1
8.925589984899778,5.393422419156507,6,19,1,0,0
3.5256885633416903,3.04781258158029,5,19,0,0,0
6.924360328902703,2.6941233379852148,14,4,0,0,1
7.030189588951778,3.63629602379294,16,23,0,0,0
4.972485058923855,3.0087830981676964,16,6,1,0,0
5.026790232288615,0.5147875124998935,4,1,0,0,1
5.309345833171363,4.477831645730916,5,1,0,0,1
3.6965445606140444,2.421599382774259,5,10,0,0,0
3.9882444244455306,8.16431873219384,15,5,1,0,0
6.958128067908818,8.583588048137198,3,5,0,0,1
3.4866598729172935,0.9617655109142076,8,18,0,0,0
8.37710105907328,6.7569011703928075,17,17,1,1,1
2.285500217972997,1.7495492709593619,15,2,0,0,0
9.962536997579242,9.654193512887936,4,1,1,0,1
2.7887135259218185,7.003578299727713,15,8,1,1,0
8.877700987609598,8.509284487675128,16,23,0,1,1
5.806866214364547,3.722827665617431,2,19,1,0,0
5.487337893665861,6.918951976926932,15,13,1,0,0
2.3724908749680007,3.2539969815926773,19,3,0,0,0
6.576128923003433,5.683086033354716,11,2,0,0,1
2.4398964337908358,9.730105547524456,12,21,0,1,0
3.500784076946757,6.451033620305648,14,1,0,0,0
2.807723624408558,0.2431596643145384,16,15,0,1,0
9.148643902204485,3.7015870025544437,8,13,1,0,0
9.666548190436696,9.636199770892528,0,13,0,0,1
2.6847485689015684,4.852798742763157,17,22,0,1,0
5.700611700893649,0.9717649377076854,14,2,1,0,1
8.773730719279554,7.407686177542044,0,9,0,0,1
2.9359184426449336,8.093611554785136,2,6,0,0,0
5.015162946871996,7.9829517896677515,0,6,0,0,0
8.900053418175663,3.379951568515358,1,13,0,0,0
3.2815266747473193,1.550416167277442,16,21,0,0,0
5.370824271966555,3.266512417960409,7,21,0,0,0
4.572651616137286,8.420230750119813,19,4,0,0,1
7.260913337226615,9.758520794625346,9,7,0,0,1
4.389714207056361,0.7845638134226596,4,18,0,0,0
6.884999007653664,0.5819359550844361,0,8,0,0,0
7.145959227000623,6.601973767177313,0,21,1,0,1
6.117207462343522,4.196000624277899,11,4,0,0,1
0.14393488629755868,1.1607264050691624,4,21,0,0,0
1.7533026988933853,0.17161101831750236,15,19,1,0,0
3.9850473439737346,6.158500980522165,4,4,1,0,0
6.258599157142363,5.031362585800877,0,9,0,0,0
0.7056874740042984,6.424192782063156,16,15,1,0,0
5.75474177875879,3.881699262065219,0,19,0,0,0
6.259396701015728,8.204268437712681,7,4,1,0,1
2.145891197083741,3.7725908322797586,18,12,0,0,0
3.8539662096556504,6.816136689727897,1,7,0,0,0
3.483366044531974,9.366481518557073,3,20,0,1,0
1.7743954377972282,7.506147516408584,2,3,1,0,0
2.500164492161047,5.805440123439098,4,17,0,0,0
7.545428740846823,1.031238688359326,16,22,0,0,0
2.9763517450931087,0.9998488716186338,3,21,0,1,0
3.5490519046272064,9.568008851264564,19,11,0,0,0
0.9170414725848108,6.02440925901119,19,20,0,0,0
7.812960504712025,1.1346460201744801,9,22,1,1,1
7.370355567910089,5.45915770164989,10,4,0,0,1
8.369638742373738,8.668687053108414,5,9,0,0,1
3.9665160195425186,8.918969087767767,1,9,0,0,0
5.813054172267823,8.631385219890038,19,18,0,1,0
7.533781852589416,3.762595855309158,18,12,0,0,0
9.06354385094736,1.1119748230615134,2,9,0,0,0
1.1881791626807192,1.1752624677710488,8,19,0,0,0
0.8289132169335423,5.283701212972092,5,16,1,1,0
0.43159911950576113,8.911431136980712,10,12,1,0,0
9.69302535619099,5.230978441701488,8,18,0,0,0
6.275580800840634,5.843143119231002,15,0,0,1,1
9.504114840765588,8.902637838909163,11,9,0,0,1
4.636984049399821,3.533522280260528,17,3,0,0,1
9.86210744479603,6.981617140197452,16,3,0,0,1
6.847311725538793,1.626169393448913,13,12,0,1,0
7.2571950838836,6.134151959357899,1,18,0,1,1
1.6483426113700095,4.112551165853691,0,12,0,1,0
5.941307153521351,3.8089085663102153,16,10,1,0,0
1.338521188006332,0.13671964826997285,5,2,0,0,0
9.966368370739055,5.5543170560262745,4,4,0,0,1
2.4734810174319763,4.505441353100935,13,18,0,0,0
2.2864280550346274,6.7170068440585675,1,3,0,0,0
4.7621069678901415,8.313714900625012,17,1,1,0,1
0.8840822336564658,7.918178394696329,16,4,0,0,0
7.846682639443095,6.393613569742423,10,14,0,0,1
3.5058755880659698,5.899176868546331,14,1,0,1,0
5.474463068991115,4.509104474161044,14,19,0,0,0
6.976418714934633,7.964717756738773,9,18,1,0,1
4.591357562382613,9.800325752854771,1,19,0,0,0
3.41563210456545,5.372634167140701,15,15,0,0,0
1.8006727234929853,6.965014662270789,2,7,1,0,0
6.019353955409602,2.238490659063206,4,17,0,0,0
0.8870253375705561,1.206358711006008,8,21,0,1,0
5.034172708548569,6.903948286293653,8,16,0,0,0
0.8175903194887191,8.735786241067773,15,21,0,0,0
0.8451700768068193,5.972780822554306,19,0,0,0,0
2.3611653311740435,7.599554089375856,13,21,0,0,0
1.477390919062267,1.3311692858747826,2,13,1,0,0
0.3047215273359416,8.672149810747232,5,14,0,0,0
3.7728416310462265,0.20071197777726368,16,22,0,0,0
2.332164115498012,3.4292686427826027,3,11,0,0,0
0.8692028808742369,5.371065418185478,1,17,0,0,0
1.2758030279556376,2.8377590579872445,5,11,1,0,0
4.982476978489402,3.30348481280914,0,23,0,0,0
2.459577283845081,1.6068137325955567,10,5,0,0,0
8.967654246264251,0.8023374566164221,18,23,0,0,0
1.1203890216805235,3.9785559904574166,10,23,1,0,1
4.907487792587845,7.228960966217757,1,16,0,0,0
8.385825587026247,2.050775601494591,3,18,0,0,0
5.298400231811167,7.072300956444445,13,16,0,0,0
9.320143422569341,3.206421921595143,2,10,0,0,0
5.486031179381532,5.489219798889772,1,9,0,0,0
